目录

[**第一部分　合同协议书** .1](#_Toc457826138)

[一、工程概况 1](#_Toc406150410)

[二、勘察范围和阶段、技术要求及工作量 1](#_Toc457826140)

[三、合同工期 1](#_Toc406150412)

[四、质量标准 1](#_Toc406150413)

[五、合同价款 2](#_Toc406150414)

[六、合同文件构成 2](#_Toc406150415)

[七、承诺 2](#_Toc457826145)

[八、词语定义 2](#_Toc406150417)

[九、签订时间 2](#_Toc351203489)

[十、签订地点 3](#_Toc351203490)

[十一、合同生效 3](#_Toc351203492)

[十二、合同份数 3](#_Toc457826150)

[**第二部分　通用合同条款** 4](#_Toc406150422)

除专用合同条款另有约定外，发包人提供给勘察人的图纸、发包人为实施工程自行编制或委托编制的反映发包人要求或其他类似性质的文件的著作权属于发包人，勘察人可以为实现本合同目的而复制、使用此类文件，但不能用于与本合同无关的其他事项。未经发包人书面同意，勘察人不得为了本合同以外的目的而复制、使用上述文件或将之提供给任何第三方。

**9.2**
除专用合同条款另有约定外，勘察人为实施工程所编制的成果文件的著作权属于勘察人，发包人可因本工程的需要而复制、使用此类文件，但不能擅自修改或用于与本合同无关的其他事项。未经勘察人书面同意，发包人不得为了本合同以外的目的而复制、使用上述文件或将之提供给任何第三方。

**9.3**
合同当事人保证在履行本合同过程中不侵犯对方及第三方的知识产权。勘察人在工程勘察时，因侵犯他人的专利权或其他知识产权所引起的责任，由勘察人承担；因发包人提供的基础资料导致侵权的，由发包人承担责任。

**9.4**
在不损害对方利益情况下，合同当事人双方均有权在申报奖项、制作宣传印刷品及出版物时使用有关项目的文字和图片材料。

**9.5**
除专用合同条款另有约定外，勘察人在合同签订前和签订时已确定采用的专利、专有技术、技术秘密的使用费已包含在合同价款中。

第10条 不可抗力
---------------

### 10.1 不可抗力的确认

10.1.1
不可抗力是在订立合同时不可合理预见，在履行合同中不可避免的发生且不能克服的自然灾害和社会突发事件，如地震、海啸、瘟疫、洪水、骚乱、暴动、战争以及专用条款约定的其他自然灾害和社会突发事件。

10.1.2
不可抗力发生后，发包人和勘察人应收集不可抗力发生及造成损失的证据。合同当事双方对是否属于不可抗力或其损失发生争议时，按第16条〔争议解决〕的约定处理。

### 10.2 不可抗力的通知

10.2.1
遇有不可抗力发生时，发包人和勘察人应立即通知对方，双方应共同采取措施减少损失。除专用合同条款对期限另有约定外，不可抗力持续发生，勘察人应每隔\_\_\_\_天向发包人报告一次受害损失情况。

10.2.2
除专用合同条款对期限另有约定外，不可抗力结束后\_\_\_\_天内，勘察人向发包人通报受害损失情况及预计清理和修复的费用；不可抗力结束后\_\_\_\_天内，勘察人向发包人提交清理和修复费用的正式报告及有关资料。

### 10.3 不可抗力后果的承担

10.3.1 因不可抗力发生的费用及延误的工期由双方按以下方法分别承担：

（1）发包人和勘察人人员伤亡由合同当事人双方自行负责，并承担相应费用；

（2）勘察人机械设备损坏及停工损失，由勘察人承担；

（3）停工期间，勘察人应发包人要求留在作业场地的管理人员及保卫人员的费用由发包人承担；

（4）作业场地发生的清理、修复费用由发包人承担；

（5）延误的工期相应顺延。

10.3.2
因合同一方迟延履行合同后发生不可抗力的，不能免除迟延履行方的相应责任。

第11条 合同生效与终止
---------------------

**11.1** 双方在合同协议书中约定合同生效方式。

**11.2**
发包人、勘察人履行合同全部义务，合同价款支付完毕，本合同即告终止。

**11.3**
合同的权利义务终止后，合同当事人应遵循诚实信用原则，履行通知、协助和保密等义务。

第12条 合同解除
---------------

**12.1** 有下列情形之一的，发包人、勘察人可以解除合同：

（1）因不可抗力致使合同无法履行；

（2）发生未按第7.2款〔定金或预付款〕或第7.3款〔进度款支付〕约定按时支付合同价款的情况，停止作业超过\_\_\_\_天，勘察人有权解除合同，由发包人承担违约责任；

（3）勘察人将其承包的全部工程转包给他人或者肢解以后以分包的名义分别转包给他人，发包人有权解除合同，由勘察人承担违约责任；

（4）发包人和勘察人协商一致可以解除合同的其他情形。

**12.2**
一方依据第12.1款约定要求解除合同的，应以书面形式向对方发出解除合同的通知，并在发出通知前不少于\_\_\_\_天告知对方，通知到达对方时合同解除。对解除合同有争议的，按第16条〔争议解决〕的约定处理。

**12.3**
因不可抗力致使合同无法履行时，发包人应按合同约定向勘察人支付已完工作量相对应比例的合同价款后解除合同。

**12.4**
合同解除后，勘察人应按发包人要求将自有设备和人员撤出作业场地，发包人应为勘察人撤出提供必要条件。

第13条 责任与保险
-----------------

**13.1**
勘察人应运用一切合理的专业技术和经验，按照公认的职业标准尽其全部职责和谨慎、勤勉地履行其在本合同项下的责任和义务。

**13.2**
合同当事人可按照法律法规的要求在专用合同条款中约定履行本合同所需要的工程勘察责任保险，并使其于合同责任期内保持有效。

**13.3**
勘察人应依照法律法规的规定为勘察作业人员参加工伤保险、人身意外伤害险和其他保险。

第14条 违约
-----------

### 14.1 发包人违约

14.1.1 发包人违约情形

（1）合同生效后，发包人无故要求终止或解除合同；

（2）发包人未按第7.2款〔定金或预付款〕约定按时支付定金或预付款；

（3）发包人未按第7.3款〔进度款支付〕约定按时支付进度款；

（4）发包人不履行合同义务或不按合同约定履行义务的其他情形。

14.1.2 发包人违约责任

（1）合同生效后，发包人无故要求终止或解除合同，勘察人未开始勘察工作的，不退还发包人已付的定金或发包人按照专用合同条款约定向勘察人支付违约金；勘察人已开始勘察工作的，若完成计划工作量不足\_\_\_\_%的，发包人应支付勘察人合同价款的\_\_\_\_%;完成计划工作量超过\_\_\_\_%的，发包人应支付勘察人合同价款的\_\_\_\_%。

（2）发包人发生其他违约情形时，发包人应承担由此增加的费用和工期延误损失，并给予勘察人合理赔偿。双方可在专用合同条款内约定发包人赔偿勘察人损失的计算方法或者发包人应支付违约金的数额或计算方法。

### 14.2 勘察人违约

14.2.1 勘察人违约情形

（1）合同生效后，勘察人因自身原因要求终止或解除合同；

（2）因勘察人原因不能按照合同约定的日期或合同当事人同意顺延的工期提交成果资料；

（3）因勘察人原因造成成果资料质量达不到合同约定的质量标准；

（4）勘察人不履行合同义务或未按约定履行合同义务的其他情形。

14.2.2 勘察人违约责任

（1）合同生效后，勘察人因自身原因要求终止或解除合同，勘察人应双倍返还发包人已支付的定金或勘察人按照专用合同条款约定向发包人支付违约金。

（2）因勘察人原因造成工期延误的，应按专用合同条款约定向发包人支付违约金。

（3）因勘察人原因造成成果资料质量达不到合同约定的质量标准，勘察人应负责无偿给予补充完善使其达到质量合格。因勘察人原因导致工程质量安全事故或其他事故时，勘察人除负责采取补救措施外，应通过所投工程勘察责任保险向发包人承担赔偿责任或根据直接经济损失程度按专用合同条款约定向发包人支付赔偿金。

（4）勘察人发生其他违约情形时，勘察人应承担违约责任并赔偿因其违约给发包人造成的损失，双方可在专用合同条款内约定勘察人赔偿发包人损失的计算方法和赔偿金额。

第15条 索赔
-----------

**15.1 发包人索赔**

勘察人未按合同约定履行义务或发生错误以及应由勘察人承担责任的其他情形，造成工期延误及发包人的经济损失，除专用合同条款另有约定外，发包人可按下列程序以书面形式向勘察人索赔：

（1）违约事件发生后\_\_\_\_天内，向勘察人发出索赔意向通知；

（2）发出索赔意向通知后\_\_\_\_天内，向勘察人提出经济损失的索赔报告及有关资料；

（3）勘察人在收到发包人送交的索赔报告和有关资料或补充索赔理由、证据后，于\_\_\_\_天内给予答复；

（4）勘察人在收到发包人送交的索赔报告和有关资料后\_\_\_\_天内未予答复或未对发包人作进一步要求，视为该项索赔已被认可；

（5）当该违约事件持续进行时，发包人应阶段性向勘察人发出索赔意向，在违约事件终了后\_\_\_\_天内，向勘察人送交索赔的有关资料和最终索赔报告。索赔答复程序与本款第（3）、（4）项约定相同。

**15.2 勘察人索赔**

发包人未按合同约定履行义务或发生错误以及应由发包人承担责任的其他情形，造成工期延误和（或）勘察人不能及时得到合同价款及勘察人的经济损失，除专用合同条款另有约定外，勘察人可按下列程序以书面形式向发包人索赔：

（1）违约事件发生后\_\_\_\_天内，勘察人可向发包人发出要求其采取有效措施纠正违约行为的通知；发包人收到通知\_\_\_\_天内仍不履行合同义务，勘察人有权停止作业，并向发包人发出索赔意向通知。

（2）发出索赔意向通知后\_\_\_\_天内，向发包人提出延长工期和（或）补偿经济损失的索赔报告及有关资料；

（3）发包人在收到勘察人送交的索赔报告和有关资料或补充索赔理由、证据后，于\_\_\_\_天内给予答复；

（4）发包人在收到勘察人送交的索赔报告和有关资料后\_\_\_\_天内未予答复或未对勘察人作进一步要求，视为该项索赔已被认可；

（5）当该索赔事件持续进行时，勘察人应阶段性向发包人发出索赔意向，在索赔事件终了后\_\_\_\_天内，向发包人送交索赔的有关资料和最终索赔报告。索赔答复程序与本款第（3）、（4）项约定相同。

第16条 争议解决
---------------

### 16.1 和解

因本合同以及与本合同有关事项发生争议的，双方可以就争议自行和解。自行和解达成协议的，经签字并盖章后作为合同补充文件，双方均应遵照执行。

### 16.2 调解

因本合同以及与本合同有关事项发生争议的，双方可以就争议请求行政主管部门、行业协会或其他第三方进行调解。调解达成协议的，经签字并盖章后作为合同补充文件，双方均应遵照执行。

### 16.3 仲裁或诉讼

因本合同以及与本合同有关事项发生争议的，当事人不愿和解、调解或者和解、调解不成的，双方可以在专用合同条款内约定以下一种方式解决争议：

> （1）双方达成仲裁协议，向约定的仲裁委员会申请仲裁；
>
> （2）向有管辖权的人民法院起诉。

第17条 补充条款
---------------

双方根据有关法律法规规定，结合实际经协商一致，可对通用合同条款内容具体化、补充或修改，并在专用合同条款内约定。

**\
**[]{#_Toc406150478 .anchor}第三部分　专用合同条款

第1条 一般约定
--------------

### 1.1 词语定义

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 1.2 合同文件及优先解释顺序

1.2.1
合同文件组成及优先解释顺序：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 1.3 适用法律法规、技术标准

1.3.1 适用法律法规

需要明示的规范性文件：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

1.3.2 适用技术标准

特别要求：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

使用国外技术标准的名称、提供方、原文版、中译本的份数、时间及费用承担：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 1.4 语言文字

本合同除使用汉语外，还使用\_\_\_\_\_\_\_语言文字。

### 1.5 联络

1.5.1
发包人和勘察人应在\_\_\_\_\_\_\_天内将与合同有关的通知、批准、证明、证书、指示、指令、要求、请求、同意、意见、确定和决定等书面函件送达对方当事人。

1.5.2
发包人接收文件的地点：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

发包人指定的接收人：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

发包人指定的联系方式：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

勘察人接收文件的地点：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

勘察人指定的接收人：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

勘察人指定的联系方式：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 1.7 保密

合同当事人关于保密的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第2条 发包人
------------

### 2.2 发包人义务

2.2.2
发包人委托勘察人搜集的资料：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

2.2.7
发包人对安全文明施工的特别要求：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 2.3 发包人代表

姓名：\_\_\_\_\_\_\_ 职务：\_\_\_\_\_\_\_\_\_\_
联系方式：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

授权范围：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第3条 勘察人
------------

### 3.1 勘察人权利

3.1.2 关于分包的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 3.3 勘察人代表

姓名**：**\_\_\_\_\_\_\_ 职务：\_\_\_\_\_\_\_\_\_
联系方式：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

授权范围：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第4条 工期
----------

### 4.2成果提交日期

双方约定工期顺延的其他情况：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 4.3 发包人造成的工期延误

4.3.2 双方就工期顺延确定期限的约定：
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第5条 成果资料
--------------

### 5.2 成果份数

勘察人应向发包人提交成果资料四份，发包人要求增加的份数为**\_\_\_\_\_\_\_\_**份。

### 5.4 成果验收

双方就成果验收期限的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第6条 后期服务
--------------

### 6.1 后续技术服务

后续技术服务内容约定:
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

后续技术服务费用约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

后续技术服务时限约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第7条 合同价款与支付
--------------------

### 7.1 合同价款与调整

7.1.1 双方约定的合同价款调整因素和方法：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

7.1.2
本合同价款采用**\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_**方式确定。

（1）采用总价合同，合同价款中包括的风险范围：\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

风险费用的计算方法：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

风险范围以外合同价款调整因素和方法：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（2）采用单价合同，合同价款中包括的风险范围：\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

风险范围以外合同单价调整因素和方法：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（3）采用的其他合同价款形式及调整因素和方法：\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

7.1.3双方就合同价款调整确认期限的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 7.2 定金或预付款

7.2.1发包人向勘察人支付定金金额:\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_或预付款的金额：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

7.2.2定金或预付款在进度款中的抵扣办法：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 7.3 进度款支付

7.3.1双方约定的进度款支付方式、支付条件和支付时间：\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 7.4 合同价款结算

最终合同价款支付的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第8条 变更与调整
----------------

[]{#_Toc457826235 .anchor}**8.1 变更范围与确认**

8.1.1 变更范围

变更范围的其他约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

8.1.2 变更确认

变更提出和确认期限的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

### 8.2 变更合同价款确定

8.2.2
提出变更合同价款报告期限的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

8.2.3
确认变更合同价款报告时限的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第9条 知识产权
--------------

**9.1**关于发包人提供给勘察人的图纸、发包人为实施工程自行编制或委托编制的反映发包人要求或其他类似性质的文件的著作权的归属：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

关于发包人提供的上述文件的使用限制的要求：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

**9.2**关于勘察人为实施工程所编制文件的著作权的归属：\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

关于勘察人提供的上述文件的使用限制的要求：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

**9.5**
勘察人在工作过程中所采用的专利、专有技术、技术秘密的使用费的承担方式：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第10条 不可抗力
---------------

[]{#_Toc406150505 .anchor}**10.1 不可抗力的确认**

10.1.1 双方关于不可抗力的其他约定（如政府临时禁令）：\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

[]{#_Toc457826240 .anchor}**10.2 不可抗力的通知**

10.2.1 不可抗力持续发生，勘察人报告受害损失期限的约定：\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

10.2.2 勘察人向发包人通报受害损失情况及费用期限的约定：\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第13条 责任与保险
-----------------

**13.2
工程勘察责任保险的约定：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_**

第14条 违约
-----------

### 14.1 发包人违约

14.1.2 发包人违约责任

（1）发包人支付勘察人的违约金：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（2）发包人发生其他违约情形应承担的违约责任：\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

[]{#_Toc406150509 .anchor}**14.2 勘察人违约**

14.2.2勘察人违约责任

（1）勘察人支付发包人的违约金：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（2）勘察人造成工期延误应承担的违约责任：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（3）因勘察人原因导致工程质量安全事故或其他事故时的赔偿金上限：\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

（4）勘察人发生其他违约情形应承担的违约责任：\_\_\_\_\_\_\_\_\_\_\_\_\_
\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

第15条 索赔
-----------

### 15.1 发包人索赔

索赔程序和期限的约定： [\_]{.underline}

### 15.2 勘察人索赔

索赔程序和期限的约定： [\_]{.underline}

第16条 争议解决
---------------

### 16.3 仲裁或诉讼

双方约定在履行合同过程中产生争议时，采取下列第**\_\_\_\_**种方式解决：

（1）向**\_\_\_\_\_\_\_\_**仲裁委员会提请仲裁；

（2）向**\_\_\_\_\_\_\_\_**人民法院提起诉讼。

第17条 补充条款
---------------

双方根据有关法律法规规定，结合实际经协商一致，补充约定如下：

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_\_

附件A 勘察任务书及技术要求
==========================

附件B 发包人向勘察人提交有关资料及文件一览表
============================================

附件C 进度计划
==============

附件D 工作量和费用明细表
========================
